50904	CHOLESTEROL, HDL | BLOOD
50905	CHOLESTEROL, LDL, CALCULATED | BLOOD
50906	CHOLESTEROL, LDL, MEASURED | BLOOD
50907	CHOLESTEROL, TOTAL | BLOOD
50908	CK-MB INDEX | BLOOD
50909	CORTISOL | BLOOD
50910	CREATINE KINASE (CK) | BLOOD
50911	CREATINE KINASE, MB ISOENZYME | BLOOD
50912	CREATININE | BLOOD
50913	CRYOGLOBULIN | BLOOD
50914	CYCLOSPORIN | BLOOD
50915	D-DIMER | BLOOD
50916	DHEA-SULFATE | BLOOD
50917	DIGOXIN | BLOOD
50918	DOUBLE STRANDED DNA | BLOOD
50919	EDTA HOLD | BLOOD
50920	ESTIMATED GFR (MDRD EQUATION) | BLOOD
50921	ESTRADIOL | BLOOD
50922	ETHANOL | BLOOD
50923	FAX | BLOOD
50924	FERRITIN | BLOOD
50925	FOLATE | BLOOD
50926	FOLLICLE STIMULATING HORMONE | BLOOD
50927	GAMMA GLUTAMYLTRANSFERASE | BLOOD
50928	GASTRIN | BLOOD
50929	GENTAMICIN | BLOOD
50930	GLOBULIN | BLOOD
50931	GLUCOSE | BLOOD
50932	GRAY TOP HOLD (PLASMA) | BLOOD
50933	GREEN TOP HOLD (PLASMA) | BLOOD
50934	H | BLOOD
50935	HAPTOGLOBIN | BLOOD
50936	HCG, MATERNAL SCREEN | BLOOD
50937	HEPATITIS A VIRUS ANTIBODY | BLOOD
50938	HEPATITIS A VIRUS IGM ANTIBODY | BLOOD
50939	HEPATITIS B CORE ANTIBODY, IGM | BLOOD
50940	HEPATITIS B SURFACE ANTIBODY | BLOOD
50941	HEPATITIS B SURFACE ANTIGEN | BLOOD
50942	HEPATITIS B VIRUS CORE ANTIBODY | BLOOD
50943	HEPATITIS C VIRUS ANTIBODY | BLOOD
50944	HIV ANTIBODY | BLOOD
50945	HOMOCYSTEINE | BLOOD
50946	HUMAN CHORIONIC GONADOTROPIN | BLOOD
50947	I | BLOOD
50948	IMMUNOFIXATION | BLOOD
50949	IMMUNOGLOBULIN A | BLOOD
50950	IMMUNOGLOBULIN G | BLOOD
50951	IMMUNOGLOBULIN M | BLOOD
50952	IRON | BLOOD
50953	IRON BINDING CAPACITY, TOTAL | BLOOD
50954	LACTATE DEHYDROGENASE (LD) | BLOOD
50955	LIGHT GREEN TOP HOLD | BLOOD
50956	LIPASE | BLOOD
50957	LITHIUM | BLOOD
50958	LUTEINIZING HORMONE | BLOOD
50959	MACRO PROLACTIN | BLOOD
50960	MAGNESIUM | BLOOD
50961	METHOTREXATE | BLOOD
50962	N-ACETYLPROCAINAMIDE (NAPA) | BLOOD
50963	NTPROBNP | BLOOD
50964	OSMOLALITY, MEASURED | BLOOD
50965	PARATHYROID HORMONE | BLOOD
50966	PHENOBARBITAL | BLOOD
50967	PHENYTOIN | BLOOD
50968	PHENYTOIN, FREE | BLOOD
50969	PHENYTOIN, PERCENT FREE | BLOOD
50970	PHOSPHATE | BLOOD
50971	POTASSIUM | BLOOD
50972	PROCAINAMIDE | BLOOD
50973	PROLACTIN | BLOOD
50974	PROSTATE SPECIFIC ANTIGEN | BLOOD
50975	PROTEIN ELECTROPHORESIS | BLOOD
50976	PROTEIN, TOTAL | BLOOD
50977	QUINIDINE | BLOOD
50978	RAPAMYCIN | BLOOD
50979	RED TOP HOLD | BLOOD
50980	RHEUMATOID FACTOR | BLOOD
50981	SALICYLATE | BLOOD
50982	SEX HORMONE BINDING GLOBULIN | BLOOD
50983	SODIUM | BLOOD
50984	STAT | BLOOD
50985	STUDY TUBES | BLOOD
50986	TACROFK | BLOOD
50988	TESTOSTERONE | BLOOD
50989	TESTOSTERONE, FREE | BLOOD
50990	THEOPHYLLINE | BLOOD
50991	THYROGLOBULIN | BLOOD
50992	THYROID PEROXIDASE ANTIBODIES | BLOOD
50993	THYROID STIMULATING HORMONE | BLOOD
50994	THYROXINE (T4) | BLOOD
50995	THYROXINE (T4), FREE | BLOOD
50996	TISSUE TRANSGLUTAMINASE AB, IGA | BLOOD
50997	TOBRAMYCIN | BLOOD
50998	TRANSFERRIN | BLOOD
50999	TRICYCLIC ANTIDEPRESSANT SCREEN | BLOOD
51000	TRIGLYCERIDES | BLOOD
51001	TRIIODOTHYRONINE (T3) | BLOOD
51002	TROPONIN I | BLOOD
51003	TROPONIN T | BLOOD
51004	UE3, MATERNAL SCREEN | BLOOD
51005	UPTAKE RATIO | BLOOD
51006	UREA NITROGEN | BLOOD
51007	URIC ACID | BLOOD
51008	VALPROIC ACID | BLOOD
51009	VANCOMYCIN | BLOOD
51010	VITAMIN B12 | BLOOD
51011	<ALBUMIN> | CEREBROSPINAL FLUID (CSF)
51012	BILIRUBIN, TOTAL, CSF | CEREBROSPINAL FLUID (CSF)
51013	CHLORIDE, CSF | CEREBROSPINAL FLUID (CSF)
51014	GLUCOSE, CSF | CEREBROSPINAL FLUID (CSF)
51015	LACTATE DEHYDROGENASE, CSF | CEREBROSPINAL FLUID (CSF)
51016	MISCELLANEOUS, CSF | CEREBROSPINAL FLUID (CSF)
51017	PEP, CSF | CEREBROSPINAL FLUID (CSF)
51018	TOTAL PROTEIN, CSF | CEREBROSPINAL FLUID (CSF)
51019	ALBUMIN, JOINT FLUID | JOINT FLUID
51020	AMYLASE, JOINT FLUID | JOINT FLUID
51021	CREATININE, JOINT FLUID | JOINT FLUID
51022	GLUCOSE, JOINT FLUID | JOINT FLUID
51023	LD, JOINT FLUID | JOINT FLUID
51024	TOTAL PROTEIN, JOINT FLUID | JOINT FLUID
51025	ALBUMIN, BODY FLUID | OTHER BODY FLUID
51026	AMYLASE, BODY FLUID | OTHER BODY FLUID
51027	BICARBONATE, OTHER FLUID | OTHER BODY FLUID
51028	BILIRUBIN, TOTAL, BODY FLUID | OTHER BODY FLUID
51029	CALCIUM, BODY FLUID | OTHER BODY FLUID
51030	CHLORIDE, BODY FLUID | OTHER BODY FLUID
51031	CHOLESTEROL, BODY FLUID | OTHER BODY FLUID
51032	CREATININE, BODY FLUID | OTHER BODY FLUID
51033	FETALFN | OTHER BODY FLUID
51034	GLUCOSE, BODY FLUID | OTHER BODY FLUID
51035	LD, BODY FLUID | OTHER BODY FLUID
51036	LIPASE, BODY FLUID | OTHER BODY FLUID
51037	MAGNESIUM, BODY FLUID | OTHER BODY FLUID
51038	MISCELLANEOUS, BODY FLUID | OTHER BODY FLUID
51039	OSMOLALITY, BODY FLUID | OTHER BODY FLUID
51040	PHOSPHATE, BODY FLUID | OTHER BODY FLUID
51041	POTASSIUM, BODY FLUID | OTHER BODY FLUID
51042	SODIUM, BODY FLUID | OTHER BODY FLUID
51043	TOTAL PROTEIN, BODY FLUID | OTHER BODY FLUID
51044	TRIGLYCER | OTHER BODY FLUID
51045	UREA NITROGEN, BODY FLUID | OTHER BODY FLUID
51046	ALBUMIN, PLEURAL | PLEURAL
51047	AMYLASE, PLEURAL | PLEURAL
51048	BICARBONATE, PLEURAL | PLEURAL
51049	BILIRUBIN, TOTAL, PLEURAL | PLEURAL
51050	CHLORIDE, PLEURAL | PLEURAL
51051	CHOLESTEROL, PLEURAL | PLEURAL
51052	CREATININE, PLEURAL | PLEURAL
51053	GLUCOSE, PLEURAL | PLEURAL
51054	LACTATE DEHYDROGENASE, PLEURAL | PLEURAL
51055	LIPASE, PLEURAL | PLEURAL
51056	MISCELLANEOUS, PLEURAL | PLEURAL
51057	POTASSIUM, PLEURAL | PLEURAL
51058	SODIUM, PLEURAL | PLEURAL
51059	TOTAL PROTEIN, PLEURAL | PLEURAL
51060	TRIGLYCERIDES, PLEURAL | PLEURAL
51061	BICARBONATE, STOOL | STOOL
51062	CHLORIDE, STOOL | STOOL
51063	OSMOLALITY, STOOL | STOOL
51064	POTASSIUM, STOOL | STOOL
51065	SODIUM, STOOL | STOOL
51066	24 HR CALCIUM | URINE
51067	24 HR CREATININE | URINE
51068	24 HR PROTEIN | URINE
51069	ALBUMIN, URINE | URINE
51070	ALBUMIN/CREATININE, URINE | URINE
51071	AMPHETAMINE SCREEN, URINE | URINE
51072	AMYLASE, URINE | URINE
51073	AMYLASE/CREATININE RATIO, URINE | URINE
51074	BARBITURATE SCREEN, URINE | URINE
51075	BENZODIAZEPINE SCREEN, URINE | URINE
51076	BICARBONATE, URINE | URINE
51077	CALCIUM, URINE | URINE
51078	CHLORIDE, URINE | URINE
51079	COCAINE, URINE | URINE
51080	CREATININE CLEARANCE | URINE
51081	CREATININE, SERUM | URINE
51082	CREATININE, URINE | URINE
51083	ETHANOL, URINE | URINE
51084	GLUCOSE, URINE | URINE
51085	HCG, URINE, QUALITATIVE | URINE
51086	IMMUNOFIXATION, URINE | URINE
51087	LENGTH OF URINE COLLECTION | URINE
51088	MAGNESIUM, URINE | URINE
51089	MARIJUANA | URINE
51090	METHADONE, URINE | URINE
51091	MYOGLOBIN, URINE | URINE
51092	OPIATE SCREEN, URINE | URINE
51093	OSMOLALITY, URINE | URINE
51094	PH | URINE
51095	PHOSPHATE, URINE | URINE
51096	PORPHOBILINOGEN SCREEN | URINE
51097	POTASSIUM, URINE | URINE
51098	PROT. ELECTROPHORESIS, URINE | URINE
51099	PROTEIN/CREATININE RATIO | URINE
51100	SODIUM, URINE | URINE
51101	TOTAL COLLECTION TIME | URINE
51102	TOTAL PROTEIN, URINE | URINE
51103	UHOLD | URINE
51104	UREA NITROGEN, URINE | URINE
51105	URIC ACID, URINE | URINE
51106	URINE CREATININE | URINE
51107	URINE TUBE, HELD | URINE
51108	URINE VOLUME | URINE
51109	URINE VOLUME, TOTAL | URINE
51110	ATYPICAL LYMPHOCYTES | ASCITES
51111	BANDS | ASCITES
51112	BASOPHILS | ASCITES
51113	BLASTS | ASCITES
51114	EOSINOPHILS | ASCITES
51115	HEMATOCRIT, ASCITES | ASCITES
51116	LYMPHOCYTES | ASCITES
51117	MACROPHAGE | ASCITES
51118	MESOTHELIAL CELL | ASCITES
51119	METAMYELOCYTES | ASCITES
51120	MONOCYTES | ASCITES
51121	MYELOCYTES | ASCITES
51122	NUCLEATED RBC | ASCITES
51123	OTHER | ASCITES
51124	PLASMA | ASCITES
51125	POLYS | ASCITES
51126	PROMYELOCYTES | ASCITES
51127	RBC, ASCITES | ASCITES
51128	WBC, ASCITES | ASCITES
51129	YOUNG | ASCITES
51130	ABSOLUTE CD3 COUNT | BLOOD
51131	ABSOLUTE CD4 COUNT | BLOOD
51132	ABSOLUTE CD8 COUNT | BLOOD
51133	ABSOLUTE LYMPHOCYTE COUNT | BLOOD
51134	ACANTHOCYTES | BLOOD
51135	ADP | BLOOD
51136	ALPHA ANTIPLASMIN | BLOOD
51137	ANISOCYTOSIS | BLOOD
51138	ANTICARDIOLIPIN ANTIBODY IGG | BLOOD
51139	ANTICARDIOLIPIN ANTIBODY IGM | BLOOD
51140	ANTITHROMBIN | BLOOD
51141	APT TEST | BLOOD
51142	ARACHADONIC ACID | BLOOD
51143	ATYPICAL LYMPHOCYTES | BLOOD
51144	BANDS | BLOOD
51145	BASOPHILIC STIPPLING | BLOOD
51146	BASOPHILS | BLOOD
51147	BITE CELLS | BLOOD
51148	BLASTS | BLOOD
51149	BLEEDING TIME | BLOOD
51150	BLOOD PARASITE SMEAR | BLOOD
51151	BURR CELLS | BLOOD
51152	CD10 | BLOOD
51153	CD103 | BLOOD
51154	CD117 | BLOOD
51155	CD11C | BLOOD
51156	CD13 | BLOOD
51157	CD138 | BLOOD
51158	CD14 | BLOOD
51159	CD15 | BLOOD
51160	CD15/56 | BLOOD
51161	CD16 | BLOOD
51162	CD16/56 ABSOLUTE COUNT | BLOOD
51163	CD16/56% | BLOOD
51164	CD19 | BLOOD
51165	CD19 % | BLOOD
51166	CD19 ABSOLUTE COUNT | BLOOD
51167	CD2 | BLOOD
51168	CD20 | BLOOD
51169	CD20 % | BLOOD
51170	CD20 ABSOLUTE COUNT | BLOOD
51171	CD22 | BLOOD
51172	CD23 | BLOOD
51173	CD25 | BLOOD
51174	CD3 % | BLOOD
51175	CD3 ABSOLUTE COUNT | BLOOD
51176	CD3 CELLS, PERCENT | BLOOD
51177	CD33 | BLOOD
51178	CD34 | BLOOD
51179	CD38 | BLOOD
51180	CD4 CELLS, PERCENT | BLOOD
51181	CD4/CD8 RATIO | BLOOD
51182	CD41 | BLOOD
51183	CD45 | BLOOD
51184	CD5 | BLOOD
51185	CD5 % | BLOOD
51186	CD5 ABSOLUTE COUNT | BLOOD
51187	CD55 | BLOOD
51188	CD56 | BLOOD
51189	CD57 | BLOOD
51190	CD59 | BLOOD
51191	CD64 | BLOOD
51192	CD7 | BLOOD
51193	CD71 | BLOOD
51194	CD8 CELLS, PERCENT | BLOOD
51195	COLLAGEN | BLOOD
51196	D-DIMER | BLOOD
51197	ELLIPTOCYTES | BLOOD
51198	ENVELOPE CELLS | BLOOD
51199	EOSINOPHIL COUNT | BLOOD
51200	EOSINOPHILS | BLOOD
51201	EPINEPHERINE | BLOOD
51202	FACTOR II | BLOOD
51203	FACTOR IX | BLOOD
51204	FACTOR V | BLOOD
51205	FACTOR VII | BLOOD
51206	FACTOR VIII | BLOOD
51207	FACTOR VIII INHIBITOR | BLOOD
51208	FACTOR X | BLOOD
51209	FACTOR XI | BLOOD
51210	FACTOR XII | BLOOD
51211	FACTOR XIII | BLOOD
51212	FETAL HEMOGLOBIN | BLOOD
51213	FIBRIN DEGRADATION PRODUCTS | BLOOD
51214	FIBRINOGEN, FUNCTIONAL | BLOOD
51215	FMC-7 | BLOOD
51216	FRAGMENTED CELLS | BLOOD
51217	GLYCO A | BLOOD
51218	GRANULOCYTE COUNT | BLOOD
51219	H/O SMEAR | BLOOD
51220	HEINZ BODY PREP | BLOOD
51221	HEMATOCRIT | BLOOD
51222	HEMOGLOBIN | BLOOD
51223	HEMOGLOBIN A2 | BLOOD
51224	HEMOGLOBIN C | BLOOD
51225	HEMOGLOBIN F | BLOOD
51226	HEMOGLOBLIN A | BLOOD
51227	HEMOGLOBLIN S | BLOOD
51228	HEPARIN | BLOOD
51229	HEPARIN, LMW | BLOOD
51230	HLA-DR | BLOOD
51231	HOWELL-JOLLY BODIES | BLOOD
51232	HYPERSEGMENTED NEUTROPHILS | BLOOD
51233	HYPOCHROMIA | BLOOD
51234	IMMUNOPHENOTYPING | BLOOD
51235	INHIBITOR SCREEN | BLOOD
51236	INPATIENT HEMATOLOGY/ONCOLOGY SMEAR | BLOOD
51237	INR(PT) | BLOOD
51238	KAPPA | BLOOD
51239	LAMBDA | BLOOD
51240	LARGE PLATELETS | BLOOD
51241	LEUKOCYTE ALKALINE PHOSPHATASE | BLOOD
51242	LUC | BLOOD
51243	LUPUS ANTICOAGULANT | BLOOD
51244	LYMPHOCYTES | BLOOD
51245	LYMPHOCYTES, PERCENT | BLOOD
51246	MACROCYTES | BLOOD
51247	MACROOVALOCYTES | BLOOD
51248	MCH | BLOOD
51249	MCHC | BLOOD
51250	MCV | BLOOD
51251	METAMYELOCYTES | BLOOD
51252	MICROCYTES | BLOOD
51253	MONOCYTE COUNT | BLOOD
51254	MONOCYTES | BLOOD
51255	MYELOCYTES | BLOOD
51256	NEUTROPHILS | BLOOD
51257	NUCLEATED RED CELLS | BLOOD
51258	OSMOTIC FRAGILITY | BLOOD
51259	OTHER CELLS | BLOOD
51260	OVALOCYTES | BLOOD
51261	PAPPENHEIMER BODIES | BLOOD
51262	PENCIL CELLS | BLOOD
51263	PLASMA CELLS | BLOOD
51264	PLATELET CLUMPS | BLOOD
51265	PLATELET COUNT | BLOOD
51266	PLATELET SMEAR | BLOOD
51267	POIKILOCYTOSIS | BLOOD
51268	POLYCHROMASIA | BLOOD
51269	PROMYELOCYTES | BLOOD
51270	PROTEIN C, ANTIGEN | BLOOD
51271	PROTEIN C, FUNCTIONAL | BLOOD
51272	PROTEIN S, ANTIGEN | BLOOD
51273	PROTEIN S, FUNCTIONAL | BLOOD
51274	PT | BLOOD
51275	PTT | BLOOD
51276	QUANTITATIVE G6PD | BLOOD
51277	RDW | BLOOD
51278	RED BLOOD CELL FRAGMENTS | BLOOD
51279	RED BLOOD CELLS | BLOOD
51280	REPTILASE TIME | BLOOD
51281	REPTILASE TIME CONTROL | BLOOD
51282	RETICULOCYTE COUNT, ABSOLUTE | BLOOD
51283	RETICULOCYTE COUNT, AUTOMATED | BLOOD
51284	RETICULOCYTE COUNT, MANUAL | BLOOD
51285	RETICULOCYTE, CELLULAR HEMOGLOBIN | BLOOD
51286	RISTOCETIN | BLOOD
51287	SCHISTOCYTES | BLOOD
51288	SEDIMENTATION RATE | BLOOD
51289	SERUM VISCOSITY | BLOOD
51290	SICKLE CELL PREPARATION | BLOOD
51291	SICKLE CELLS | BLOOD
51292	SPHEROCYTES | BLOOD
51293	SUGAR WATER TEST | BLOOD
51294	TARGET CELLS | BLOOD
51295	TDT | BLOOD
51296	TEARDROP CELLS | BLOOD
51297	THROMBIN | BLOOD
51298	VON WILLEBRAND FACTOR ACTIVITY | BLOOD
51299	VON WILLEBRAND FACTOR ANTIGEN | BLOOD
51300	WBC COUNT | BLOOD
51301	WHITE BLOOD CELLS | BLOOD
51302	YOUNG CELLS | BLOOD
51303	CD10 | BONE MARROW
51304	CD103 | BONE MARROW
51305	CD117 | BONE MARROW
51306	CD11C | BONE MARROW
51307	CD13 | BONE MARROW
51308	CD138 | BONE MARROW
51309	CD14 | BONE MARROW
51310	CD15 | BONE MARROW
51311	CD16 | BONE MARROW
51312	CD16/56 | BONE MARROW
51313	CD19 | BONE MARROW
51314	CD2 | BONE MARROW
51315	CD20 | BONE MARROW
51316	CD22 | BONE MARROW
51317	CD23 | BONE MARROW
51318	CD25 | BONE MARROW
51319	CD3 | BONE MARROW
51320	CD33 | BONE MARROW
51321	CD34 | BONE MARROW
51322	CD38 | BONE MARROW
51323	CD4 | BONE MARROW
51324	CD41 | BONE MARROW
51325	CD45 | BONE MARROW
51326	CD5 | BONE MARROW
51327	CD55 | BONE MARROW
51328	CD56 | BONE MARROW
51329	CD57 | BONE MARROW
51330	CD59 | BONE MARROW
51331	CD64 | BONE MARROW
51332	CD7 | BONE MARROW
51333	CD71 | BONE MARROW
51334	CD8 | BONE MARROW
51335	FMC-7 | BONE MARROW
51336	GLYCO A | BONE MARROW
51337	HLA-DR | BONE MARROW
51338	IMMUNOPHENOTYPING | BONE MARROW
51339	IRON STAIN | BONE MARROW
51340	KAPPA | BONE MARROW
51341	LAMBDA | BONE MARROW
51342	WRIGHT GIEMSA | BONE MARROW
51343	ATYPICAL LYMPHOCYTES | CEREBROSPINAL FLUID (CSF)
51344	BANDS | CEREBROSPINAL FLUID (CSF)
51345	BASOPHILS | CEREBROSPINAL FLUID (CSF)
51346	BLASTS | CEREBROSPINAL FLUID (CSF)
51347	EOSINOPHILS | CEREBROSPINAL FLUID (CSF)
51348	HEMATOCRIT, CSF | CEREBROSPINAL FLUID (CSF)
51349	HYPERSEGMENTED NEUTROPHILS | CEREBROSPINAL FLUID (CSF)
51350	IMMUNOPHENOTYPING | CEREBROSPINAL FLUID (CSF)
51351	LYMPHS | CEREBROSPINAL FLUID (CSF)
51352	MACROPHAGE | CEREBROSPINAL FLUID (CSF)
51353	MESOTHELIAL CELLS | CEREBROSPINAL FLUID (CSF)
51354	METAMYELOCYTES | CEREBROSPINAL FLUID (CSF)
51355	MONOCYTES | CEREBROSPINAL FLUID (CSF)
51356	MYELOCYTES | CEREBROSPINAL FLUID (CSF)
51357	NRBC | CEREBROSPINAL FLUID (CSF)
51358	OTHER | CEREBROSPINAL FLUID (CSF)
51359	PLASMA | CEREBROSPINAL FLUID (CSF)
51360	POLYS | CEREBROSPINAL FLUID (CSF)
51361	PROMYELOCYTES | CEREBROSPINAL FLUID (CSF)
51362	RBC, CSF | CEREBROSPINAL FLUID (CSF)
51363	WBC, CSF | CEREBROSPINAL FLUID (CSF)
51364	YOUNG | CEREBROSPINAL FLUID (CSF)
51365	ATYPICAL LYMPHOCYTES | JOINT FLUID
51366	BANDS | JOINT FLUID
51367	BASOPHILS | JOINT FLUID
51368	EOSINOPHILS | JOINT FLUID
51369	HEMATOCRIT, JOINT FLUID | JOINT FLUID
51370	JOINT CRYSTALS, BIREFRINGENCE | JOINT FLUID
51371	JOINT CRYSTALS, COMMENT | JOINT FLUID
51372	JOINT CRYSTALS, LOCATION | JOINT FLUID
51373	JOINT CRYSTALS, NUMBER | JOINT FLUID
51374	JOINT CRYSTALS, SHAPE | JOINT FLUID
51375	LYMPHOCYTES | JOINT FLUID
51376	MACROPHAGE | JOINT FLUID
51377	MESOTHELIAL CELLS | JOINT FLUID
51378	METAMYELOCYTES | JOINT FLUID
51379	MONOCYTES | JOINT FLUID
51380	NRBC | JOINT FLUID
51381	OTHER | JOINT FLUID
51382	POLYS | JOINT FLUID
51383	RBC, JOINT FLUID | JOINT FLUID
51384	WBC, JOINT FLUID | JOINT FLUID
51385	ATYPICAL LYMPHOCYTES | OTHER BODY FLUID
51386	BANDS | OTHER BODY FLUID
51387	BASOPHILS | OTHER BODY FLUID
51388	CD10 | OTHER BODY FLUID
51389	CD103 | OTHER BODY FLUID
51390	CD117 | OTHER BODY FLUID
51391	CD11C | OTHER BODY FLUID
51392	CD13 | OTHER BODY FLUID
51393	CD138 | OTHER BODY FLUID
51394	CD14 | OTHER BODY FLUID
51395	CD15 | OTHER BODY FLUID
51396	CD16 | OTHER BODY FLUID
51397	CD16/56 | OTHER BODY FLUID
51398	CD19 | OTHER BODY FLUID
51399	CD2 | OTHER BODY FLUID
51400	CD20 | OTHER BODY FLUID
51401	CD22 | OTHER BODY FLUID
51402	CD23 | OTHER BODY FLUID
51403	CD25 | OTHER BODY FLUID
51404	CD3 | OTHER BODY FLUID
51405	CD33 | OTHER BODY FLUID
51406	CD34 | OTHER BODY FLUID
51407	CD38 | OTHER BODY FLUID
51408	CD4 | OTHER BODY FLUID
51409	CD4/CD8 RATIO | OTHER BODY FLUID
51410	CD41 | OTHER BODY FLUID
51411	CD45 | OTHER BODY FLUID
51412	CD5 | OTHER BODY FLUID
51413	CD56 | OTHER BODY FLUID
51414	CD57 | OTHER BODY FLUID
51415	CD64 | OTHER BODY FLUID
51416	CD7 | OTHER BODY FLUID
51417	CD71 | OTHER BODY FLUID
51418	CD8 | OTHER BODY FLUID
51419	EOSINOPHILS | OTHER BODY FLUID
51420	FMC-7 | OTHER BODY FLUID
51421	GLYCO A | OTHER BODY FLUID
51422	HEMATOCRIT, OTHER FLUID | OTHER BODY FLUID
51423	HLA-DR | OTHER BODY FLUID
51424	IMMUNOPHENOTYPING | OTHER BODY FLUID
51425	KAPPA | OTHER BODY FLUID
51426	LAMBDA | OTHER BODY FLUID
51427	LYMPHOCYTES | OTHER BODY FLUID
51428	MACROPHAGE | OTHER BODY FLUID
51429	MESOTHELIAL CELLS | OTHER BODY FLUID
51430	METAMYELOCYTES | OTHER BODY FLUID
51431	MONOS | OTHER BODY FLUID
51432	MYELOCYTES | OTHER BODY FLUID
51433	NRBC | OTHER BODY FLUID
